Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name,Number of Bags
22,62,65,5.7606042356663725,Loam,Green,25,31,5,6,1187,676,NPK 20-20-10,23
21,67,54,6.445847236469353,Sandy,Oolong,32,40,24,19,1379,997,NPK 5-10-5,27
22,73,67,5.115650611371131,Clay,Green,41,16,14,13,1382,1322,Organic,27
28,67,64,7.6260447381072805,Sandy,Black,37,29,22,10,1396,1349,Organic,27
25,61,64,7.343055712527939,Clay,Green,37,31,12,19,593,1407,Organic,11
30,73,50,7.537559488859733,Clay,Oolong,37,38,6,10,1319,990,NPK 20-20-10,26
29,70,69,6.021566959200851,Loam,Black,40,19,13,13,741,719,Organic,14
23,68,61,8.33525209102275,Sandy,Oolong,30,17,23,20,1383,1486,Organic,27
23,76,58,6.638778173232619,Loam,Oolong,41,19,23,9,763,1466,Organic,15
26,69,65,8.397204765210423,Sandy,Oolong,45,16,23,9,953,776,NPK 20-20-10,19
30,62,64,5.571568782325403,Loam,Black,43,19,8,7,1008,1411,NPK 5-10-5,20
24,72,54,8.270893886603709,Sandy,Black,48,38,14,17,949,1006,NPK 5-10-5,18
21,63,59,6.78171862282033,Loam,Green,34,30,21,12,1351,577,NPK 5-10-5,27
20,67,61,4.8332747714853115,Clay,Black,31,38,21,8,939,1082,NPK 5-10-5,18
28,66,51,8.439130210849616,Loam,Oolong,33,25,18,9,1237,645,NPK 5-10-5,24
29,66,57,6.070473134556071,Clay,Black,35,36,24,8,1086,928,NPK 5-10-5,21
30,61,50,5.265193473923899,Loam,Green,29,33,5,5,606,517,NPK 5-10-5,12
25,74,56,6.140491146866122,Clay,Black,26,33,28,17,1301,1228,NPK 5-10-5,26
30,68,65,5.103554130141001,Loam,Green,39,33,15,12,705,651,NPK 20-20-10,14
29,79,50,6.359875445003852,Sandy,Oolong,28,34,28,13,1342,1044,Organic,26
21,70,50,7.735851492382155,Loam,Black,42,33,12,10,1166,621,Organic,23
20,69,70,5.715479105519346,Clay,Black,43,40,12,19,888,516,Organic,17
30,66,51,5.262325053490418,Loam,Green,45,21,21,20,633,652,NPK 5-10-5,12
20,69,56,6.354966781680518,Sandy,Oolong,33,38,16,19,559,1279,NPK 5-10-5,11
21,62,54,8.128042403889268,Clay,Oolong,33,16,21,16,1168,1358,Organic,23
23,65,50,6.94245939986245,Loam,Black,42,15,19,5,1180,1335,NPK 5-10-5,23
20,63,65,7.50255680486361,Sandy,Black,27,18,25,5,1461,1413,Organic,29
30,74,59,5.6034291054390994,Clay,Green,27,25,11,8,759,1407,Organic,15
24,64,56,4.540538230409878,Sandy,Green,46,19,5,7,840,541,NPK 20-20-10,16
27,70,53,6.349455519860413,Clay,Oolong,43,31,30,18,858,681,NPK 5-10-5,17
27,68,61,6.543417481261981,Sandy,Oolong,34,28,19,5,619,1405,NPK 5-10-5,12
28,64,70,5.873708223208933,Loam,Oolong,33,38,21,19,1355,737,Organic,27
25,70,51,6.010006053055839,Clay,Black,45,40,6,5,558,734,NPK 5-10-5,11
22,67,61,5.231086369160286,Clay,Oolong,45,21,21,14,953,1221,NPK 20-20-10,19
23,70,64,5.272375915973983,Sandy,Oolong,41,17,14,16,851,514,Organic,17
24,73,64,6.832306596716989,Clay,Green,38,33,29,8,772,586,Organic,15
21,63,60,7.71403598371155,Loam,Black,36,17,13,5,591,698,Organic,11
23,64,55,8.108531676203858,Sandy,Black,44,27,13,10,1005,1364,NPK 20-20-10,20
29,64,64,6.006664581200058,Clay,Green,29,31,25,8,1071,1217,NPK 20-20-10,21
26,80,63,8.047332256293592,Clay,Black,50,27,22,8,1239,712,NPK 5-10-5,24
27,67,55,5.990783440804179,Clay,Oolong,30,23,16,16,934,1441,Organic,18
26,74,67,8.112621959226773,Sandy,Black,44,34,26,6,1398,1126,NPK 5-10-5,27
