Temperature,Humidity,Moisture,pH,Soil Type,Tea Type,Nitrogen,Potassium,Phosphorous,Size of land,Kilos Produced,Number of Bushes,Fertilizer Name
27,63,54,8.094482008789102,Clay,Green,49,17,22,17,1314,1036,NPK 20-20-10
25,67,58,8.350459155925364,Sandy,Green,42,25,10,13,839,619,NPK 5-10-5
24,64,53,7.352024622196076,Clay,Green,36,32,18,17,528,974,NPK 5-10-5
27,72,56,7.854734143381315,Sandy,Green,32,29,15,14,1011,953,Organic
30,71,62,5.207680545316079,Clay,Green,45,24,16,20,1220,1440,NPK 20-20-10
22,80,56,5.946930248699211,Loam,Green,38,29,7,20,1476,1009,NPK 20-20-10
20,60,67,5.335163468548746,Clay,Green,40,38,27,10,816,617,Organic
20,74,63,6.367233187072051,Clay,Black,50,27,15,6,815,580,NPK 5-10-5
23,64,66,6.316498922525021,Sandy,Green,30,32,15,13,1137,1387,NPK 5-10-5
21,71,56,6.721639930139793,Clay,Black,40,18,16,16,1500,1241,Organic
20,63,59,8.452231370776413,Loam,Green,37,19,9,12,1456,807,NPK 20-20-10
21,71,59,6.844633205708378,Sandy,Black,29,38,6,14,791,1190,Organic
27,62,66,6.999516131878195,Sandy,Oolong,39,22,17,14,888,1444,Organic
26,68,67,4.933071596420354,Sandy,Green,29,25,24,9,654,1297,NPK 20-20-10
26,73,59,6.065144852730688,Sandy,Black,38,23,11,10,1366,595,NPK 20-20-10
23,70,53,4.54352912306844,Sandy,Oolong,41,23,20,20,673,839,NPK 20-20-10
29,72,57,7.719219328926187,Sandy,Oolong,28,38,24,18,741,1132,NPK 5-10-5
20,72,67,4.685495100123555,Sandy,Green,36,36,14,6,686,1360,Organic
28,80,50,6.926985644195944,Loam,Green,39,15,26,5,669,987,NPK 20-20-10
24,61,58,6.192420990362782,Clay,Black,26,17,20,5,1054,749,NPK 5-10-5
21,73,62,5.372828199970384,Loam,Green,47,17,5,10,1238,785,NPK 5-10-5
29,62,61,5.3816798047225785,Sandy,Green,48,27,27,9,656,536,NPK 5-10-5
29,60,60,6.515126989040035,Clay,Oolong,34,24,19,7,1021,1083,NPK 20-20-10
25,60,55,7.721660057859562,Loam,Green,35,22,19,15,1408,1331,Organic
25,60,67,6.895259415421725,Sandy,Black,41,16,9,20,1410,632,NPK 5-10-5
28,62,68,8.450443180391396,Sandy,Oolong,30,25,20,9,992,1025,NPK 20-20-10
22,69,56,7.734006423542669,Sandy,Black,35,19,27,14,962,558,NPK 20-20-10
20,70,62,8.196316458613083,Clay,Oolong,28,24,5,8,936,1094,NPK 20-20-10
22,80,53,4.7895978671441,Loam,Oolong,34,27,18,6,980,832,Organic
23,78,57,4.9953651381883795,Clay,Green,33,21,19,12,1393,897,Organic
20,65,67,4.515597078171163,Clay,Oolong,25,31,5,11,1289,586,NPK 5-10-5
29,71,57,5.887791222852055,Loam,Black,31,39,23,17,777,607,NPK 5-10-5
27,64,62,7.075987414755177,Sandy,Black,42,30,21,10,1189,1229,Organic
29,71,58,6.050397195296828,Loam,Oolong,42,29,26,11,1264,515,NPK 5-10-5
